fips,has_data_center,num_disasters
38003,0,1
38005,0,0
38007,0,0
38009,0,0
38011,0,0
38013,0,0
38015,1,0
38017,1,1
38019,0,0
38021,1,1
38023,0,0
38025,0,0
38027,0,0
38029,0,0
38031,0,0
38033,0,0
38035,0,0
38037,0,1
38039,0,0
38041,0,0
38043,0,0
38045,0,1
38047,0,1
38049,0,0
38051,0,1
38053,0,3
38055,0,0
38057,0,0
38059,0,0
38061,0,0
38063,0,0
38065,0,0
38067,0,0
38069,0,0
38071,0,0
38073,0,1
38075,0,0
38077,0,1
38079,0,0
38081,0,1
38083,0,0
38085,0,0
38087,0,0
38089,0,0
38091,0,1
38093,1,1
38095,0,0
38097,0,1
38099,0,0
38101,0,0
38103,0,0
38105,0,1
39001,0,0
39003,1,0
39005,0,0
39007,0,0
39009,0,0
39011,1,1
39013,0,0
39015,0,0
39017,1,0
39019,0,0
39021,1,0
39023,0,0
39025,0,0
39027,1,0
39029,0,0
39031,1,0
39033,0,1
39035,1,0
39037,0,1
39039,0,0
39041,1,1
39043,1,0
39045,1,0
39047,1,0
39049,1,0
39051,0,0
39053,0,0
39055,0,0
39057,1,0
39059,0,0
39061,1,0
39063,0,1
39065,0,0
39067,0,0
39069,0,0
39071,0,0
39073,1,0
39075,0,0
39077,0,0
39079,0,0
39081,0,0
39083,0,0
39085,0,0
39087,0,0
39089,1,1
39091,0,1
39093,0,0
39095,1,0
39097,1,0
39099,1,0
39101,0,0
39103,1,0
39105,0,0
39107,0,1
39109,1,1
39111,0,0
39113,0,0
39115,0,0
39117,0,0
39119,1,0
39121,0,0
39123,0,0
39125,0,0
39127,0,0
39129,0,0
39131,0,0
39133,0,0
39135,1,0
39137,0,0
39139,0,1
39141,0,0
39143,0,0
39145,0,0
39147,0,0
39149,1,0
39151,0,0
39153,1,0
39155,1,0
39157,0,0
39159,1,1
39161,0,0
39163,0,0
39165,0,0
39167,0,0
39169,1,0
39171,0,0
39173,1,0
39175,0,0
40001,0,0
40003,0,0
40005,0,0
40007,0,0
40009,0,0
40011,0,1
40013,0,0
40015,0,1
40017,0,0
40019,0,1
40021,0,0
40023,0,0
40025,0,0
40027,0,0
40029,0,1
40031,0,0
40033,0,1
40035,0,1
40037,1,1
40039,0,1
40041,0,1
40043,0,0
40045,0,1
40047,0,0
40049,0,0
40051,0,0
40053,0,0
40055,0,0
40057,0,0
40059,0,0
40061,0,1
40063,0,1
40065,0,1
40067,0,0
40069,0,1
40071,0,1
40073,0,0
40075,0,0
40077,0,0
40079,0,0
40081,0,1
40083,0,0
40085,0,1
40087,0,1
40089,0,0
40091,0,0
40093,0,0
40095,0,0
40097,0,1
40099,0,1
40101,0,1
40103,0,0
40105,0,1
40107,0,1
40109,1,0
40111,0,1
40113,1,2
40115,0,1
40117,0,0
40119,0,1
40121,0,1
40123,0,1
40125,0,1
40127,0,0
40129,0,1
40131,1,1
40133,0,1
40135,0,0
40137,0,0
40139,0,0
40141,0,1
40143,1,0
40145,1,1
40147,0,1
40149,0,1
40151,0,1
40153,0,1
41001,0,1
41003,0,1
41005,0,1
41007,0,0
41009,0,0
41011,0,1
41013,0,1
41015,0,0
41017,0,2
41019,0,0
41021,0,1
41023,0,4
41025,0,1
41027,1,1
41029,0,0
41031,0,1
41033,0,0
41035,0,1
41037,0,0
41039,0,1
41041,0,1
41043,0,1
41045,0,1
41047,0,0
41049,0,2
41051,1,1
41053,0,0
41055,0,1
41057,0,1
41059,0,1
41061,0,0
41063,0,0
41065,1,2
41067,1,1
41069,0,2
41071,0,1
42001,0,0
42003,1,0
42005,1,0
42007,1,0
42009,0,0
42011,1,0
42013,0,0
42015,1,0
42017,1,0
42019,1,0
42021,1,1
42023,0,1
42025,1,0
42027,1,0
42029,1,0
42031,0,0
42033,0,1
42035,0,0
42037,1,0
42039,0,0
42041,1,0
42043,1,0
42045,0,0
42047,0,1
42049,0,0
42051,1,0
42053,0,0
42055,1,0
42057,0,0
42059,1,0
42061,0,0
42063,1,1
42065,0,0
42067,0,0
42069,1,0
42071,1,0
42073,1,0
42075,1,0
42077,1,0
42079,1,0
42081,1,1
42083,0,0
42085,1,0
42087,0,0
42089,1,0
42091,1,0
42093,0,0
42095,1,0
42097,0,0
42099,0,0
42101,1,0
42103,1,0
42105,0,1
42107,1,0
42109,0,0
42111,0,0
42113,0,1
42115,0,1
42117,0,1
42119,1,1
42121,1,0
42123,0,0
42125,1,0
42127,1,1
42129,1,0
42131,0,1
42133,1,0
44001,0,0
44003,0,2
44005,0,1
44007,0,3
44009,0,2
45001,0,3
45003,1,3
45005,0,3
45007,0,3
45009,0,4
45011,0,4
45013,0,4
45015,1,4
45017,0,3
45019,0,2
45021,1,3
45023,0,3
45025,0,2
45027,0,2
45029,1,4
45031,0,2
45033,0,3
45035,1,3
45037,1,3
45039,0,3
45041,0,3
45043,0,3
45045,1,3
45047,0,3
45049,0,4
45051,0,3
45053,0,4
45055,1,3
45057,0,3
45059,0,3
45061,1,2
45063,0,3
45065,0,3
45067,0,2
45069,0,2
45071,0,3
45073,0,3
45075,0,4
45077,0,3
45079,0,3
45081,0,3
45083,0,3
45085,0,2
45087,0,4
45089,0,3
45091,1,3
46003,0,1
46005,0,0
46007,0,1
46009,0,1
46011,1,0
46013,0,0
46015,0,1
46017,0,1
46019,0,0
46021,0,0
46023,0,1
46025,0,0
46027,0,1
46029,0,0
46031,0,0
46033,0,0
46035,0,1
46037,0,0
46039,1,0
46041,0,0
46043,0,1
46045,0,0
46047,0,0
46049,0,0
46051,0,0
46053,0,1
46055,0,0
46057,0,0
46059,0,1
46061,0,1
46063,0,0
46065,0,0
46067,0,1
46069,0,0
46071,0,1
46073,0,0
46075,0,0
46077,0,0
46079,0,1
46081,0,0
46083,0,1
46085,0,0
46087,0,1
46089,0,0
46091,0,0
46093,0,0
46095,0,0
46097,0,1
46099,1,1
46101,0,1
46103,0,0
46105,0,0
46107,0,0
46109,0,0
46111,0,1
46113,0,0
46115,0,0
46117,0,0
46119,0,0
46121,0,0
46123,0,1
46125,0,1
46127,0,1
46129,0,0
46135,0,1
46137,0,0
47001,0,0
47003,0,0
47005,0,0
47007,0,0
47009,0,0
47011,0,0
47013,0,0
47015,0,1
47017,0,0
47019,0,2
47021,0,1
47023,0,0
47025,0,1
47027,0,0
47029,0,2
47031,1,0
47033,0,0
47035,0,0
47037,0,0
47039,0,0
47041,0,0
47043,0,0
47045,0,0
47047,0,0
47049,0,0
47051,0,0
47053,0,0
47055,0,1
47057,0,1
47059,0,2
47061,0,0
47063,0,2
47065,1,1
47067,0,1
47069,0,0
47071,0,0
47073,0,2
47075,0,0
47077,0,0
47079,0,0
47081,0,0
47083,0,0
47085,0,0
47087,0,1
47089,0,1
47091,0,2
47093,0,0
47095,0,0
47097,0,0
47099,0,0
47101,0,0
47103,0,0
47105,0,0
47107,0,0
47109,0,0
47111,0,1
47113,0,0
47115,0,0
47117,0,0
47119,0,1
47121,0,0
47123,0,0
47125,1,1
47127,0,0
47129,0,0
47131,0,0
47133,0,0
47135,0,0
47137,0,0
47139,0,1
47141,0,0
47143,0,0
47145,0,0
47147,0,0
47149,0,0
47151,0,0
47153,0,0
47155,0,1
47157,1,0
47159,0,1
47161,0,0
47163,0,1
47165,1,1
47167,0,0
47169,0,0
47171,0,2
47173,0,0
47175,0,0
47177,0,1
47179,0,2
47181,0,0
47183,0,0
47185,0,0
47187,0,0
47189,0,0
48001,0,2
48003,0,0
48005,0,1
48007,0,1
48009,0,0
48011,1,0
48013,0,0
48015,0,2
48017,0,1
48019,0,0
48021,1,0
48023,0,1
48025,0,0
48027,1,1
48029,1,0
48031,0,1
48033,0,0
48035,0,1
48037,1,2
48039,0,1
48041,0,1
48043,0,0
48045,1,0
48047,0,0
48049,0,1
48051,0,1
48053,0,0
48055,1,1
48057,0,2
48059,1,0
48061,1,1
48063,0,1
48065,1,0
48067,1,2
48069,0,0
48071,0,1
48073,0,2
48075,1,0
48077,0,1
48079,0,1
48081,0,1
48083,0,1
48085,1,1
48087,0,0
48089,0,1
48091,1,0
48093,0,0
48095,0,1
48097,0,1
48099,0,1
48101,1,0
48103,0,0
48105,0,0
48107,0,0
48109,0,0
48111,0,0
48113,1,1
48115,0,0
48117,0,0
48119,0,1
48121,1,1
48123,0,1
48125,1,0
48127,0,0
48129,1,0
48131,0,0
48133,0,1
48135,0,0
48137,0,0
48139,1,1
48141,1,0
48143,0,0
48145,1,1
48147,0,1
48149,0,1
48151,0,0
48153,0,0
48155,1,0
48157,1,1
48159,0,0
48161,0,2
48163,0,0
48165,0,0
48167,0,1
48169,0,0
48171,0,0
48173,0,0
48175,1,1
48177,0,1
48179,1,0
48181,1,0
48183,0,1
48185,0,2
48187,1,1
48189,0,0
48191,1,0
48193,0,1
48195,0,0
48197,0,0
48199,0,2
48201,1,2
48203,0,1
48205,0,0
48207,1,0
48209,1,1
48211,0,1
48213,0,1
48215,1,1
48217,1,1
48219,0,1
48221,0,0
48223,1,1
48225,0,2
48227,0,0
48229,0,0
48231,0,0
48233,0,1
48235,0,0
48237,0,0
48239,0,1
48241,0,2
48243,0,0
48245,0,1
48247,0,0
48249,0,0
48251,1,0
48253,1,1
48255,0,0
48257,0,1
48259,0,0
48261,0,1
48263,0,0
48265,0,0
48267,0,0
48269,0,0
48271,0,0
48273,0,1
48275,0,0
48277,1,1
48279,0,0
48281,0,1
48283,0,0
48285,0,1
48287,0,2
48289,0,2
48291,0,2
48293,1,1
48295,0,0
48297,0,0
48299,0,0
48301,0,0
48303,0,0
48305,0,1
48307,0,1
48309,1,0
48311,0,0
48313,0,2
48315,0,1
48317,0,0
48319,0,0
48321,0,1
48323,0,0
48325,1,0
48327,0,0
48329,0,0
48331,1,2
48333,0,1
48335,1,0
48337,0,1
48339,1,2
48341,0,1
48343,0,2
48345,1,0
48347,0,2
48349,1,1
48351,0,2
48353,0,0
48355,0,1
48357,0,0
48359,0,0
48361,0,1
48363,0,0
48365,0,2
48367,0,0
48369,0,0
48371,1,0
48373,0,2
48375,1,0
48377,0,0
48379,0,1
48381,1,0
48383,0,0
48385,0,0
48387,0,1
48389,0,0
48391,0,1
48393,1,1
48395,0,2
48397,0,1
48399,0,0
48401,0,2
48403,0,2
48405,0,2
48407,1,2
48409,0,1
48411,0,1
48413,0,0
48415,1,0
48417,1,0
48419,0,2
48421,0,0
48423,0,1
48425,0,0
48427,0,0
48429,0,0
48431,0,1
48433,0,0
48435,0,0
48437,0,0
48439,1,0
48441,1,0
48443,1,1
48445,0,0
48447,0,0
48449,0,1
48451,0,0
48453,1,0
48455,0,2
48457,0,2
48459,0,1
48461,0,0
48463,0,0
48465,0,0
48467,0,1
48469,1,1
48471,1,2
48473,0,2
48475,1,0
48477,0,2
48479,0,1
48481,0,1
48483,0,0
48485,0,0
48487,1,0
48489,0,1
48491,1,0
48493,1,0
48495,0,0
48497,0,0
48499,0,0
48501,0,0
48503,0,0
48505,0,0
48507,0,0
49001,0,0
49003,0,0
49005,0,0
49007,0,0
49009,0,0
49011,0,0
49013,0,0
49015,0,0
49017,0,0
49019,0,0
49021,0,0
49023,0,0
49025,0,0
49027,1,0
49029,0,0
49031,0,1
49033,0,0
49035,1,0
49037,0,0
49039,0,0
49041,0,0
49043,0,0
49045,0,0
49047,0,0
49049,0,0
49051,0,0
49053,0,0
49055,0,0
49057,0,0
50001,0,2
50003,0,1
50005,0,3
50007,0,3
50009,0,5
50011,0,2
50013,0,1
50015,0,5
50017,0,3
50019,0,5
50021,0,2
50023,0,2
50025,0,2
50027,0,2
51001,0,0
51003,0,1
51005,0,0
51007,0,0
51009,0,0
51011,1,1
51013,0,0
51015,0,0
51017,0,0
51019,0,2
51021,0,2
51023,1,1
51025,1,0
51027,0,2
51029,1,1
51031,1,0
51033,1,0
51035,0,2
51036,1,0
51037,1,1
51041,1,0
51043,0,0
51045,0,2
51047,1,0
51049,0,0
51051,0,2
51053,0,0
51057,0,0
51059,1,0
51061,1,0
51063,0,1
51065,1,0
51067,1,0
51069,0,0
51071,0,2
51073,0,0
51075,1,0
51077,0,2
51079,0,1
51081,1,0
51083,1,0
51085,1,0
51087,1,0
51089,0,0
51091,0,0
51093,0,0
51095,0,0
51097,0,0
51099,1,0
51101,0,0
51103,0,0
51105,1,1
51107,1,0
51109,1,0
51111,1,0
51113,1,1
51115,0,0
51117,1,0
51119,0,0
51121,1,2
51125,0,1
51127,0,0
51131,0,0
51133,0,0
51135,0,0
51137,1,0
51139,0,0
51141,0,1
51143,1,2
51145,1,0
51147,0,0
51149,0,0
51153,1,0
51155,0,2
51157,0,0
51159,0,0
51161,1,1
51163,0,0
51165,0,0
51167,0,2
51169,1,2
51171,0,0
51173,0,2
51175,1,0
51177,1,0
51179,1,0
51181,0,0
51183,1,0
51185,0,2
51187,0,0
51191,0,2
51193,1,0
51195,0,2
51197,0,2
51199,0,0
51510,1,0
51515,0,0
51520,0,2
51530,0,0
51540,0,0
51550,0,0
51570,0,0
51580,0,2
51590,0,2
51595,1,0
51600,0,0
51610,1,0
51620,0,0
51630,1,0
51640,0,2
51650,0,0
51660,0,0
51670,0,0
51678,0,0
51680,1,0
51683,1,0
51685,1,0
51690,0,0
51700,0,0
51710,1,0
51720,0,2
51730,0,0
51735,0,0
51740,0,0
51750,0,2
51760,1,0
51770,1,1
51775,1,0
51790,0,0
51800,0,0
51810,1,0
51820,0,0
51830,0,0
51840,0,0
53001,0,0
53003,0,0
53005,1,0
53007,1,0
53009,0,1
53011,0,1
53013,0,0
53015,0,1
53017,1,0
53019,0,2
53021,0,0
53023,0,0
53025,1,0
53027,0,1
53029,0,1
53031,1,1
53033,1,1
53035,0,0
53037,1,0
53039,0,1
53041,0,1
53043,0,0
53045,0,1
53047,0,2
53049,0,1
53051,0,0
53053,0,0
53055,0,0
53057,0,1
53059,0,1
53061,1,0
53063,1,1
53065,0,0
53067,0,0
53069,0,1
53071,0,0
53073,0,0
53075,0,1
53077,0,3
54001,0,0
54003,0,0
54005,0,3
54007,0,0
54009,0,2
54011,1,1
54013,0,1
54015,0,1
54017,0,1
54019,0,1
54021,0,1
54023,0,0
54025,0,0
54027,0,0
54029,0,2
54031,0,0
54033,0,1
54035,0,0
54037,1,0
54039,0,3
54041,0,0
54043,0,2
54045,1,0
54047,0,0
54049,0,0
54051,0,2
54053,1,0
54055,0,1
54057,0,0
54059,1,0
54061,1,0
54063,0,0
54065,0,0
54067,0,1
54069,0,2
54071,0,0
54073,0,0
54075,0,0
54077,0,1
54079,0,1
54081,0,0
54083,0,0
54085,0,0
54087,0,2
54089,0,0
54091,0,0
54093,1,0
54095,0,2
54097,0,0
54099,1,1
54101,0,0
54103,0,2
54105,0,0
54107,0,1
54109,0,0
55001,0,0
55003,0,0
55005,0,0
55007,0,0
55009,0,0
55011,0,0
55013,0,0
55015,0,0
55017,0,0
55019,0,0
55021,1,0
55023,0,0
55025,1,0
55027,1,0
55029,0,0
55031,0,0
55033,1,0
55035,0,0
55037,0,0
55039,0,0
55041,0,0
55043,0,0
55045,0,0
55047,0,0
55049,0,0
55051,0,0
55053,0,0
55055,1,0
55057,0,0
55059,1,0
55061,0,0
55063,0,0
55065,0,0
55067,0,0
55069,0,0
55071,0,0
55073,0,0
55075,0,0
55077,0,0
55078,0,0
55079,1,0
55081,0,0
55083,0,0
55085,0,0
55087,0,0
55089,1,0
55091,0,0
55093,0,0
55095,0,0
55097,0,0
55099,0,0
55101,1,0
55103,0,0
55105,1,0
55107,0,0
55109,1,0
55111,0,0
55113,0,0
55115,0,0
55117,0,0
55119,0,0
55121,0,0
55123,0,0
55125,0,0
55127,0,0
55129,0,0
55131,0,0
55133,1,0
55135,0,0
55137,0,0
55139,0,0
55141,0,0
56001,0,0
56003,0,0
56005,0,1
56007,0,0
56009,0,0
56011,0,0
56013,0,0
56015,0,0
56017,0,0
56019,0,2
56021,1,1
56023,0,0
56025,0,0
56027,0,0
56029,0,0
56031,0,1
56033,0,1
56035,0,0
56037,0,0
56039,0,0
56041,0,0
56043,0,0
56045,0,0
